ZCTA5CE10,storm_score_mean,storm_score_max,max_wind_max,freeze_precip_sum,n_cells,hours_high_risk_max,hours_high_risk_mean,wind_at_peak_max,wind_at_peak_mean,risk_start_hour_utc_min,risk_end_hour_utc_max,peak_hour_idx_mode,peak_hour_utc,damage_risk
75021,0.05981171131134033,0.05981171131134033,5.814956188201904,29.36578941345215,1,24,24.0,1.962619662284851,1.962619662284851,12.0,84.0,6,36,Low
75050,0.0547838918864727,0.0547838918864727,4.9577484130859375,26.89727783203125,1,18,18.0,4.672130584716797,4.672130584716797,12.0,84.0,2,12,Low
75058,0.06024942919611931,0.06024942919611931,6.378710746765137,29.580692291259766,1,24,24.0,1.8999037742614746,1.8999037742614746,12.0,84.0,6,36,Low
75067,0.05241222307085991,0.05241222307085991,5.7209930419921875,25.73285675048828,1,18,18.0,1.7640209197998047,1.7640209197998047,12.0,84.0,6,36,Low
75071,0.06251484900712967,0.06251484900712967,5.396544456481934,30.692947387695312,1,24,24.0,4.705889701843262,4.705889701843262,12.0,84.0,2,12,Low
75076,0.05934365466237068,0.05934365466237068,5.720932960510254,29.135986328125,1,24,24.0,1.8516077995300293,1.8516077995300293,12.0,84.0,6,36,Low
75078,0.06314440816640854,0.06314440816640854,6.183675765991211,31.002044677734375,1,24,24.0,2.0925822257995605,2.0925822257995605,12.0,84.0,6,36,Low
75080,0.0515555664896965,0.0515555664896965,5.315623760223389,25.31226348876953,1,18,18.0,4.834281921386719,4.834281921386719,12.0,84.0,2,12,Low
75098,0.05102590471506119,0.05102590471506119,5.302184104919434,25.052215576171875,1,18,18.0,4.892457485198975,4.892457485198975,12.0,84.0,2,12,Low
75103,0.033318230882287025,0.03346020728349686,4.123445510864258,32.71653938293457,2,12,12.0,2.2682089805603027,2.25568163394928,36.0,84.0,6,36,Low
75109,0.0,0.0,5.06568717956543,0.0,1,0,0.0,0.7706617116928101,0.7706617116928101,,,0,0,Low
75110,0.0,0.0,5.405121803283691,0.0,1,0,0.0,0.6856603026390076,0.6856603026390076,,,0,0,Low
75119,0.01627306081354618,0.01627306081354618,5.623884201049805,7.989593505859375,1,6,6.0,2.093580484390259,2.093580484390259,84.0,84.0,14,84,Low
75124,0.016424046829342842,0.016424046829342842,4.161512851715088,8.063722610473633,1,6,6.0,1.9215987920761108,1.9215987920761108,84.0,84.0,14,84,Low
75126,0.03358321636915207,0.03358321636915207,5.327817440032959,16.488370895385742,1,12,12.0,2.2437005043029785,2.2437005043029785,36.0,84.0,6,36,Low
75140,0.03165631741285324,0.03165631741285324,4.087364196777344,15.542318344116211,1,12,12.0,2.2660973072052,2.2660973072052,36.0,84.0,6,36,Low
75142,0.01527664065361023,0.01527664065361023,5.46322774887085,7.500380516052246,1,6,6.0,2.2519774436950684,2.2519774436950684,84.0,84.0,14,84,Low
