lat,lon,storm_score,max_wind,freeze_precip,geometry,hours_high_risk,peak_hour_idx,peak_hour_utc,wind_at_peak,risk_start_hour_utc,risk_end_hour_utc
34.0,-99.0,0.08686800301074982,6.339784145355225,42.649627685546875,POINT (-99 34),36,6,36,1.7969404458999634,6.0,84.0
34.0,-98.75,0.08882422745227814,6.0515971183776855,43.610076904296875,POINT (-98.75 34),36,6,36,1.6565499305725098,6.0,84.0
34.0,-98.5,0.0907726138830185,5.882430553436279,44.566673278808594,POINT (-98.5 34),36,6,36,1.5268181562423706,6.0,84.0
34.0,-98.25,0.09187246114015579,5.782761096954346,45.10667037963867,POINT (-98.25 34),36,1,6,4.4701080322265625,6.0,84.0
34.0,-98.0,0.05996368080377579,5.912919521331787,29.440401077270508,POINT (-98 34),24,6,36,1.5637108087539673,12.0,84.0
34.0,-97.75,0.05786103755235672,6.045747756958008,28.408061981201172,POINT (-97.75 34),24,6,36,1.571306824684143,12.0,84.0
34.0,-97.5,0.08631566911935806,5.998088359832764,42.378448486328125,POINT (-97.5 34),36,1,6,4.090058326721191,6.0,84.0
34.0,-97.25,0.08688079565763474,6.13737678527832,42.65591049194336,POINT (-97.25 34),36,1,6,4.2480149269104,6.0,84.0
34.0,-97.0,0.08863062411546707,5.441659450531006,43.5150260925293,POINT (-97 34),36,1,6,4.419577121734619,6.0,84.0
34.0,-96.75,0.07112114131450653,5.974842548370361,34.91838836669922,POINT (-96.75 34),30,6,36,1.834949254989624,12.0,84.0
34.0,-96.5,0.07224619388580322,6.7949137687683105,35.47074890136719,POINT (-96.5 34),30,6,36,1.9318102598190308,12.0,84.0
34.0,-96.25,0.08447661250829697,6.69047737121582,41.47552490234375,POINT (-96.25 34),30,18,108,3.1216423511505127,12.0,108.0
34.0,-96.0,0.08402916043996811,5.372661590576172,41.25584411621094,POINT (-96 34),30,18,108,3.2598254680633545,12.0,108.0
34.0,-95.75,0.09952853620052338,5.223689079284668,48.86558151245117,POINT (-95.75 34),36,18,108,3.141462564468384,12.0,108.0
34.0,-95.5,0.09723073244094849,4.2414164543151855,47.7374267578125,POINT (-95.5 34),36,18,108,3.0364749431610107,12.0,108.0
34.0,-95.25,0.10882434993982315,3.767061710357666,53.42954635620117,POINT (-95.25 34),42,18,108,2.9776763916015625,12.0,108.0
34.0,-95.0,0.09396753460168839,3.2211217880249023,46.13528823852539,POINT (-95 34),36,18,108,2.952415943145752,12.0,108.0
33.75,-99.0,0.08951510488986969,5.846230506896973,43.94927978515625,POINT (-99 33.75),36,6,36,1.7962775230407715,6.0,84.0
33.75,-98.75,0.09125210344791412,5.796475887298584,44.802085876464844,POINT (-98.75 33.75),36,6,36,1.648602843284607,6.0,84.0
33.75,-98.5,0.09306694567203522,6.0984086990356445,45.69313049316406,POINT (-98.5 33.75),36,6,36,1.5162960290908813,6.0,84.0
33.75,-98.25,0.0756555050611496,6.218108177185059,37.144622802734375,POINT (-98.25 33.75),30,6,36,1.439975380897522,12.0,84.0
33.75,-98.0,0.05942482873797417,6.043044567108154,29.17584228515625,POINT (-98 33.75),24,6,36,1.7176759243011475,12.0,84.0
33.75,-97.75,0.05841278284788132,5.874689102172852,28.678956985473633,POINT (-97.75 33.75),24,6,36,1.6929447650909424,12.0,84.0
33.75,-97.5,0.058316003531217575,5.843969821929932,28.631441116333008,POINT (-97.5 33.75),24,6,36,1.6333526372909546,12.0,84.0
33.75,-97.25,0.05916859582066536,5.85280179977417,29.05003547668457,POINT (-97.25 33.75),24,6,36,1.628485918045044,12.0,84.0
33.75,-97.0,0.05940239503979683,5.660520553588867,29.164825439453125,POINT (-97 33.75),24,6,36,1.7226632833480835,12.0,84.0
33.75,-96.75,0.05934365466237068,5.720932960510254,29.135986328125,POINT (-96.75 33.75),24,6,36,1.8516077995300293,12.0,84.0
33.75,-96.5,0.05981171131134033,5.814956188201904,29.36578941345215,POINT (-96.5 33.75),24,6,36,1.962619662284851,12.0,84.0
33.75,-96.25,0.06047477200627327,5.81801176071167,29.691329956054688,POINT (-96.25 33.75),24,2,12,4.118122100830078,12.0,84.0
33.75,-96.0,0.0849904865026474,5.614277362823486,41.727821350097656,POINT (-96 33.75),30,18,108,3.4498322010040283,12.0,108.0
33.75,-95.75,0.08521321415901184,4.485941410064697,41.83717727661133,POINT (-95.75 33.75),30,18,108,3.308560371398926,12.0,108.0
33.75,-95.5,0.10103156417608261,3.767327308654785,49.60352325439453,POINT (-95.5 33.75),36,18,108,3.1814825534820557,12.0,108.0
33.75,-95.25,0.10002052783966064,3.53149676322937,49.10713195800781,POINT (-95.25 33.75),36,18,108,3.1205966472625732,12.0,108.0
33.75,-95.0,0.09890960901975632,3.477370500564575,48.56170654296875,POINT (-95 33.75),36,2,12,2.9977245330810547,12.0,108.0
33.5,-99.0,0.07520701736211777,6.154552459716797,36.92443084716797,POINT (-99 33.5),30,6,36,1.7543659210205078,12.0,84.0
33.5,-98.75,0.07549220323562622,6.107249736785889,37.064449310302734,POINT (-98.75 33.5),30,6,36,1.6647659540176392,12.0,84.0
33.5,-98.5,0.07565200328826904,6.073888778686523,37.14290237426758,POINT (-98.5 33.5),30,6,36,1.5509010553359985,12.0,84.0
33.5,-98.25,0.07534606754779816,6.032344341278076,36.992698669433594,POINT (-98.25 33.5),30,6,36,1.4455676078796387,12.0,84.0
33.5,-98.0,0.05887120962142944,5.971158981323242,28.904027938842773,POINT (-98 33.5),24,6,36,1.5532500743865967,12.0,84.0
33.5,-97.75,0.05830397084355354,6.121140003204346,28.625532150268555,POINT (-97.75 33.5),24,6,36,1.5405045747756958,12.0,84.0
33.5,-97.5,0.05989928916096687,6.196210861206055,29.40878677368164,POINT (-97.5 33.5),24,6,36,1.4902219772338867,12.0,84.0
33.5,-97.25,0.06101703643798828,6.101228713989258,29.957569122314453,POINT (-97.25 33.5),24,6,36,1.5209331512451172,12.0,84.0
33.5,-97.0,0.06081726402044296,6.277276515960693,29.85948944091797,POINT (-97 33.5),24,6,36,1.6905670166015625,12.0,84.0
33.5,-96.75,0.06024942919611931,6.378710746765137,29.580692291259766,POINT (-96.75 33.5),24,6,36,1.8999037742614746,12.0,84.0
33.5,-96.5,0.06006597355008125,6.2643890380859375,29.490619659423828,POINT (-96.5 33.5),24,6,36,2.035994052886963,12.0,84.0
33.5,-96.25,0.060495585203170776,5.684399604797363,29.701549530029297,POINT (-96.25 33.5),24,2,12,4.40369987487793,12.0,84.0
33.5,-96.0,0.08658938109874725,4.636284351348877,42.51283264160156,POINT (-96 33.5),30,18,108,3.6308648586273193,12.0,108.0
33.5,-95.75,0.08685451000928879,4.248000144958496,42.64300537109375,POINT (-95.75 33.5),30,18,108,3.4514591693878174,12.0,108.0
33.5,-95.5,0.06599503755569458,3.92195725440979,32.40161895751953,POINT (-95.5 33.5),24,18,108,3.259829521179199,30.0,108.0
33.5,-95.25,0.08099605143070221,3.6472723484039307,39.76667785644531,POINT (-95.25 33.5),30,18,108,3.130951166152954,30.0,108.0
33.5,-95.0,0.07954104244709015,3.5014545917510986,39.05230712890625,POINT (-95 33.5),30,18,108,3.1002814769744873,30.0,108.0
33.25,-99.0,0.06427410989999771,5.6100897789001465,31.556697845458984,POINT (-99 33.25),24,6,36,1.7278149127960205,12.0,84.0
33.25,-98.75,0.06337703764438629,5.926427364349365,31.116260528564453,POINT (-98.75 33.25),24,6,36,1.715641975402832,12.0,84.0
33.25,-98.5,0.06253427267074585,6.239372253417969,30.70248794555664,POINT (-98.5 33.25),24,6,36,1.6586716175079346,12.0,84.0
33.25,-98.25,0.0762980729341507,6.267911434173584,37.460105895996094,POINT (-98.25 33.25),30,6,36,1.531702995300293,12.0,84.0
33.25,-98.0,0.06031465530395508,6.388433456420898,29.612720489501953,POINT (-98 33.25),24,6,36,1.4192355871200562,12.0,84.0
33.25,-97.75,0.06016300246119499,6.55331563949585,29.53826141357422,POINT (-97.75 33.25),24,6,36,1.4053465127944946,12.0,84.0
33.25,-97.5,0.06283783912658691,6.712224006652832,30.851526260375977,POINT (-97.5 33.25),24,6,36,1.3825803995132446,12.0,84.0
33.25,-97.25,0.06458413600921631,6.824949264526367,31.708908081054688,POINT (-97.25 33.25),24,6,36,1.5028648376464844,12.0,84.0
33.25,-97.0,0.06426936388015747,6.790668964385986,31.554363250732422,POINT (-97 33.25),24,6,36,1.7830320596694946,12.0,84.0
33.25,-96.75,0.06314440816640854,6.183675765991211,31.002044677734375,POINT (-96.75 33.25),24,6,36,2.0925822257995605,12.0,84.0
33.25,-96.5,0.06251484900712967,5.396544456481934,30.692947387695312,POINT (-96.5 33.25),24,2,12,4.705889701843262,12.0,84.0
33.25,-96.25,0.06186996027827263,5.148056507110596,30.376331329345703,POINT (-96.25 33.25),24,2,12,4.60402250289917,12.0,84.0
33.25,-96.0,0.04476441070437431,4.773761749267578,21.978008270263672,POINT (-96 33.25),18,6,36,2.2394158840179443,30.0,84.0
33.25,-95.75,0.0690389946103096,4.23254919052124,33.89611053466797,POINT (-95.75 33.25),24,18,108,3.6244137287139893,30.0,108.0
33.25,-95.5,0.06815169006586075,3.921401262283325,33.46046829223633,POINT (-95.5 33.25),24,18,108,3.357830762863159,30.0,108.0
33.25,-95.25,0.06692493706941605,3.6334197521209717,32.85816955566406,POINT (-95.25 33.25),24,18,108,3.124102830886841,30.0,108.0
33.25,-95.0,0.06566772609949112,3.4724719524383545,32.24091720581055,POINT (-95 33.25),24,18,108,2.9984147548675537,30.0,108.0
33.0,-99.0,0.051919348537921906,5.9725871086120605,25.49087142944336,POINT (-99 33),18,6,36,1.751338243484497,12.0,84.0
33.0,-98.75,0.050435543060302734,6.132877826690674,24.762367248535156,POINT (-98.75 33),18,6,36,1.78146493434906,12.0,84.0
